trial_nr	array_nr	stim_nr	x	y
1.0	1	1	2.2473599511904623	4.327122033923954
1.0	1	2	-0.314416352048878	1.7697409990142505
1.0	1	3	-2.7565455452824974	3.6811510280586806
1.0	1	4	2.351866002865331	-3.3060485741889263
1.0	1	5	0.39717870842635544	2.47980875128139
1.0	1	6	3.0463178216580964	3.1080684516637014
1.0	1	7	4.404798041591777	1.932162964376822
1.0	1	8	0.0007527617059254699	0.002846740153255861
1.0	1	9	-1.974054083794558	-1.063596721138295
1.0	1	10	1.6135553365670998	0.5327418063578621
1.0	1	11	2.5281943960050834	0.5961934974911659
1.0	1	12	1.5563249959145224	1.5599836899352995
1.0	1	13	1.2942319444247106	-2.358048511441209
1.0	1	14	0.10184270885276958	-0.8607651092213322
1.0	2	1	0.9779613807190095	-0.986982337122119
1.0	2	2	-1.5822648506463632	2.7816441371442826
1.0	2	3	0.10642038457912362	2.512605510731591
1.0	2	4	1.1338167295543131	-2.7905263746095943
1.0	2	5	0.8379865118891039	-0.013115517688930718
1.0	2	6	1.383249151678889	0.4523422146852567
1.0	2	7	1.7624761781403657	3.002828425214527
1.0	2	8	-0.8145297778475753	2.124175247088724
1.0	2	9	-1.0606460111694858	-4.213633451788595
1.0	2	10	-1.010095198021553	4.772554766481045
1.0	2	11	4.015696753094477	-1.614826618111462
2.0	1	1	4.017360583712898	0.2807511359895333
2.0	1	2	2.1074294478022564	0.49883662735123824
2.0	1	3	0.17552548472458895	0.6131080601035743
2.0	1	4	0.6523196514915066	0.07415936065566492
2.0	1	5	-2.6585398921487298	-1.2066944332793246
2.0	2	1	-0.33070413417560063	1.7806873657890991
2.0	2	2	-2.725041262658193	3.2223592919468387
2.0	2	3	-2.6354802594000684	0.5417688399016457
2.0	2	4	1.145390557528909	-0.7518980639971609
2.0	2	5	-0.6211009542005438	-2.6465936651083086
2.0	2	6	2.5455721881550066	-1.6904177080691405
2.0	2	7	-3.9655994220975006	1.5430891325866922
2.0	2	8	2.5386392232741968	1.5853257900137576
2.0	2	9	-1.1570897399920963	3.3631379123294214
2.0	2	10	-1.1836272242239885	1.1746413065306853
3.0	1	1	1.2327326698085208	3.3355868367071158
3.0	1	2	-0.8323160353505598	-1.2114483049658018
3.0	1	3	0.5507016804337246	-4.05758869562722
3.0	1	4	-1.9271472091624462	-0.001964015910006802
3.0	1	5	-1.250605626865361	-0.4793392644586397
3.0	1	6	1.2209544466460636	-4.173816450954148
3.0	1	7	2.8069802078676624	3.760178756372764
3.0	1	8	-4.016911641490021	-0.37488857942655035
3.0	1	9	0.5709093296567027	1.9015658186628226
3.0	1	10	-0.3518777347378852	-0.11104465338121952
3.0	1	11	0.5744222595376339	-2.140613495512087
3.0	1	12	0.41740658387348245	1.2911008086375964
3.0	1	13	-1.8382984178047568	-1.6427800425053152
3.0	1	14	-1.123848661054295	-1.9823957192025647
3.0	1	15	-1.7830156579727559	1.8740530391596695
